1
40 40 1
   0.5251224990370500    0.5749092602216191    0.6233542555954563    0.6696678650234256
   0.7132017927054171    0.7534775458731197    0.7901946964068776    0.8232213535782038
   0.8525716868697426    0.8783761715284560    0.9008497462765195    0.9202618084988057
   0.9369104711798924    0.9511021571720695    0.9631366032321462    0.9732967235340747
   0.9818424818819168    0.9890078504728868    0.9950000000000002    1.0000000000000000
   0.0000000000000000    0.0050000000000000    0.0109921495271134    0.0181575181180835
   0.0267032764659257    0.0368633967678542    0.0488978428279311    0.0630895288201082
   0.0797381915011953    0.0991502537234815    0.1216238284715452    0.1474283131302590
   0.1767786464217977    0.2098053035931244    0.2465224541268824    0.2867982072945855
   0.3303321349765771    0.3766457444045466    0.4250907397783836    0.4748775009629527
   0.5251224990370501    0.5749092602216193    0.6233542555954562    0.6696678650234257
   0.7132017927054170    0.7534775458731197    0.7901946964068773    0.8232213535782040
   0.8525716868697424    0.8783761715284560    0.9008497462765193    0.9202618084988056
   0.9369104711798925    0.9511021571720695    0.9631366032321462    0.9732967235340747
   0.9818424818819168    0.9890078504728868    0.9950000000000000    1.0000000000000000
   0.0000000000000000    0.0050000000000000    0.0109921495271134    0.0181575181180835
   0.0267032764659257    0.0368633967678541    0.0488978428279311    0.0630895288201082
   0.0797381915011953    0.0991502537234815    0.1216238284715452    0.1474283131302590
   0.1767786464217977    0.2098053035931243    0.2465224541268824    0.2867982072945854
   0.3303321349765770    0.3766457444045465    0.4250907397783836    0.4748775009629526
   0.5251224990370501    0.5749092602216193    0.6233542555954562    0.6696678650234252
   0.7132017927054170    0.7534775458731198    0.7901946964068777    0.8232213535782040
   0.8525716868697423    0.8783761715284560    0.9008497462765195    0.9202618084988058
   0.9369104711798925    0.9511021571720695    0.9631366032321460    0.9732967235340747
   0.9818424818819166    0.9890078504728868    0.9950000000000000    1.0000000000000000
   0.0000000000000000    0.0050000000000000    0.0109921495271134    0.0181575181180834
   0.0267032764659257    0.0368633967678541    0.0488978428279311    0.0630895288201082
   0.0797381915011953    0.0991502537234815    0.1216238284715452    0.1474283131302589
   0.1767786464217976    0.2098053035931243    0.2465224541268823    0.2867982072945854
   0.3303321349765770    0.3766457444045464    0.4250907397783835    0.4748775009629526
   0.5251224990370500    0.5749092602216191    0.6233542555954559    0.6696678650234256
   0.7132017927054170    0.7534775458731198    0.7901946964068775    0.8232213535782039
   0.8525716868697425    0.8783761715284560    0.9008497462765195    0.9202618084988055
   0.9369104711798926    0.9511021571720696    0.9631366032321462    0.9732967235340747
   0.9818424818819166    0.9890078504728870    0.9950000000000000    1.0000000000000000
   0.0000000000000000    0.0050000000000000    0.0109921495271134    0.0181575181180835
   0.0267032764659256    0.0368633967678541    0.0488978428279311    0.0630895288201082
   0.0797381915011953    0.0991502537234815    0.1216238284715451    0.1474283131302589
   0.1767786464217976    0.2098053035931242    0.2465224541268822    0.2867982072945853
   0.3303321349765769    0.3766457444045463    0.4250907397783835    0.4748775009629525
   0.5251224990370499    0.5749092602216193    0.6233542555954560    0.6696678650234254
   0.7132017927054166    0.7534775458731199    0.7901946964068775    0.8232213535782039
   0.8525716868697424    0.8783761715284559    0.9008497462765195    0.9202618084988056
   0.9369104711798925    0.9511021571720696    0.9631366032321460    0.9732967235340747
   0.9818424818819168    0.9890078504728868    0.9950000000000000    1.0000000000000000
   0.0000000000000000    0.0050000000000000    0.0109921495271134    0.0181575181180834
   0.0267032764659256    0.0368633967678541    0.0488978428279311    0.0630895288201082
   0.0797381915011952    0.0991502537234814    0.1216238284715451    0.1474283131302588
   0.1767786464217976    0.2098053035931242    0.2465224541268822    0.2867982072945852
   0.3303321349765768    0.3766457444045463    0.4250907397783834    0.4748775009629523
   0.5251224990370499    0.5749092602216190    0.6233542555954558    0.6696678650234252
   0.7132017927054170    0.7534775458731194    0.7901946964068773    0.8232213535782038
   0.8525716868697424    0.8783761715284559    0.9008497462765195    0.9202618084988055
   0.9369104711798924    0.9511021571720690    0.9631366032321463    0.9732967235340746
   0.9818424818819166    0.9890078504728868    0.9950000000000002    1.0000000000000000
   0.0000000000000000    0.0050000000000000    0.0109921495271134    0.0181575181180834
   0.0267032764659256    0.0368633967678541    0.0488978428279311    0.0630895288201081
   0.0797381915011952    0.0991502537234814    0.1216238284715450    0.1474283131302588
   0.1767786464217975    0.2098053035931242    0.2465224541268821    0.2867982072945852
   0.3303321349765767    0.3766457444045461    0.4250907397783832    0.4748775009629523
   0.5251224990370498    0.5749092602216189    0.6233542555954557    0.6696678650234251
   0.7132017927054165    0.7534775458731196    0.7901946964068773    0.8232213535782038
   0.8525716868697425    0.8783761715284559    0.9008497462765194    0.9202618084988057
   0.9369104711798925    0.9511021571720695    0.9631366032321461    0.9732967235340746
   0.9818424818819167    0.9890078504728868    0.9949999999999999    1.0000000000000000
   0.0000000000000000    0.0050000000000000    0.0109921495271134    0.0181575181180834
   0.0267032764659256    0.0368633967678541    0.0488978428279310    0.0630895288201081
   0.0797381915011952    0.0991502537234814    0.1216238284715450    0.1474283131302587
   0.1767786464217975    0.2098053035931241    0.2465224541268820    0.2867982072945851
   0.3303321349765765    0.3766457444045462    0.4250907397783831    0.4748775009629521
   0.5251224990370497    0.5749092602216188    0.6233542555954558    0.6696678650234250
   0.7132017927054166    0.7534775458731194    0.7901946964068772    0.8232213535782039
   0.8525716868697424    0.8783761715284559    0.9008497462765195    0.9202618084988055
   0.9369104711798926    0.9511021571720691    0.9631366032321461    0.9732967235340746
   0.9818424818819167    0.9890078504728868    0.9950000000000001    1.0000000000000000
   0.0000000000000000    0.0050000000000000    0.0109921495271134    0.0181575181180834
   0.0267032764659256    0.0368633967678541    0.0488978428279310    0.0630895288201081
   0.0797381915011951    0.0991502537234813    0.1216238284715450    0.1474283131302587
   0.1767786464217973    0.2098053035931240    0.2465224541268820    0.2867982072945849
   0.3303321349765765    0.3766457444045460    0.4250907397783830    0.4748775009629520
   0.5251224990370496    0.5749092602216187    0.6233542555954557    0.6696678650234249
   0.7132017927054167    0.7534775458731193    0.7901946964068771    0.8232213535782037
   0.8525716868697422    0.8783761715284557    0.9008497462765193    0.9202618084988055
   0.9369104711798924    0.9511021571720691    0.9631366032321461    0.9732967235340746
   0.9818424818819167    0.9890078504728868    0.9950000000000002    1.0000000000000000
   0.0000000000000000    0.0050000000000000    0.0109921495271134    0.0181575181180834
   0.0267032764659256    0.0368633967678541    0.0488978428279310    0.0630895288201080
   0.0797381915011951    0.0991502537234813    0.1216238284715449    0.1474283131302586
   0.1767786464217973    0.2098053035931239    0.2465224541268818    0.2867982072945848
   0.3303321349765764    0.3766457444045458    0.4250907397783830    0.4748775009629519
   0.5251224990370494    0.5749092602216185    0.6233542555954555    0.6696678650234248
   0.7132017927054164    0.7534775458731193    0.7901946964068771    0.8232213535782036
   0.8525716868697422    0.8783761715284557    0.9008497462765190    0.9202618084988053
   0.9369104711798924    0.9511021571720693    0.9631366032321460    0.9732967235340746
   0.9818424818819167    0.9890078504728869    0.9950000000000002    1.0000000000000000
   0.0000000000000000    0.0050000000000000    0.0109921495271134    0.0181575181180834
   0.0267032764659256    0.0368633967678541    0.0488978428279310    0.0630895288201080
   0.0797381915011950    0.0991502537234812    0.1216238284715448    0.1474283131302585
   0.1767786464217972    0.2098053035931238    0.2465224541268817    0.2867982072945847
   0.3303321349765763    0.3766457444045457    0.4250907397783827    0.4748775009629517
   0.5251224990370492    0.5749092602216184    0.6233542555954553    0.6696678650234247
   0.7132017927054163    0.7534775458731191    0.7901946964068771    0.8232213535782035
   0.8525716868697419    0.8783761715284557    0.9008497462765192    0.9202618084988051
   0.9369104711798925    0.9511021571720693    0.9631366032321459    0.9732967235340746
   0.9818424818819167    0.9890078504728865    0.9950000000000002    1.0000000000000000
   0.0000000000000000    0.0050000000000000    0.0109921495271134    0.0181575181180834
   0.0267032764659255    0.0368633967678540    0.0488978428279309    0.0630895288201080
   0.0797381915011950    0.0991502537234812    0.1216238284715448    0.1474283131302585
   0.1767786464217971    0.2098053035931237    0.2465224541268816    0.2867982072945846
   0.3303321349765762    0.3766457444045456    0.4250907397783825    0.4748775009629517
   0.5251224990370491    0.5749092602216183    0.6233542555954552    0.6696678650234244
   0.7132017927054162    0.7534775458731190    0.7901946964068769    0.8232213535782034
   0.8525716868697419    0.8783761715284556    0.9008497462765192    0.9202618084988052
   0.9369104711798924    0.9511021571720693    0.9631366032321462    0.9732967235340744
   0.9818424818819167    0.9890078504728865    0.9949999999999998    1.0000000000000000
   0.0000000000000000    0.0050000000000000    0.0109921495271134    0.0181575181180834
   0.0267032764659255    0.0368633967678540    0.0488978428279309    0.0630895288201079
   0.0797381915011949    0.0991502537234811    0.1216238284715447    0.1474283131302584
   0.1767786464217971    0.2098053035931236    0.2465224541268815    0.2867982072945844
   0.3303321349765760    0.3766457444045454    0.4250907397783824    0.4748775009629515
   0.5251224990370490    0.5749092602216180    0.6233542555954551    0.6696678650234245
   0.7132017927054160    0.7534775458731189    0.7901946964068766    0.8232213535782033
   0.8525716868697419    0.8783761715284557    0.9008497462765193    0.9202618084988052
   0.9369104711798925    0.9511021571720695    0.9631366032321462    0.9732967235340745
   0.9818424818819167    0.9890078504728863    0.9949999999999999    1.0000000000000000
   0.0000000000000000    0.0050000000000000    0.0109921495271133    0.0181575181180833
   0.0267032764659255    0.0368633967678540    0.0488978428279309    0.0630895288201079
   0.0797381915011949    0.0991502537234810    0.1216238284715446    0.1474283131302583
   0.1767786464217969    0.2098053035931235    0.2465224541268813    0.2867982072945843
   0.3303321349765759    0.3766457444045452    0.4250907397783823    0.4748775009629513
   0.5251224990370490    0.5749092602216179    0.6233542555954551    0.6696678650234242
   0.7132017927054158    0.7534775458731190    0.7901946964068767    0.8232213535782031
   0.8525716868697416    0.8783761715284555    0.9008497462765190    0.9202618084988053
   0.9369104711798921    0.9511021571720691    0.9631366032321460    0.9732967235340748
   0.9818424818819167    0.9890078504728868    0.9950000000000001    1.0000000000000000
   0.0000000000000000    0.0050000000000000    0.0109921495271133    0.0181575181180833
   0.0267032764659255    0.0368633967678540    0.0488978428279308    0.0630895288201078
   0.0797381915011948    0.0991502537234810    0.1216238284715445    0.1474283131302582
   0.1767786464217968    0.2098053035931234    0.2465224541268812    0.2867982072945842
   0.3303321349765757    0.3766457444045451    0.4250907397783822    0.4748775009629512
   0.5251224990370487    0.5749092602216177    0.6233542555954548    0.6696678650234241
   0.7132017927054157    0.7534775458731187    0.7901946964068766    0.8232213535782031
   0.8525716868697417    0.8783761715284554    0.9008497462765189    0.9202618084988049
   0.9369104711798921    0.9511021571720691    0.9631366032321460    0.9732967235340744
   0.9818424818819165    0.9890078504728865    0.9950000000000002    1.0000000000000000
   0.0000000000000000    0.0050000000000000    0.0109921495271133    0.0181575181180833
   0.0267032764659255    0.0368633967678539    0.0488978428279308    0.0630895288201078
   0.0797381915011948    0.0991502537234809    0.1216238284715444    0.1474283131302581
   0.1767786464217967    0.2098053035931232    0.2465224541268811    0.2867982072945841
   0.3303321349765755    0.3766457444045449    0.4250907397783820    0.4748775009629511
   0.5251224990370484    0.5749092602216176    0.6233542555954545    0.6696678650234241
   0.7132017927054158    0.7534775458731183    0.7901946964068765    0.8232213535782030
   0.8525716868697416    0.8783761715284553    0.9008497462765190    0.9202618084988050
   0.9369104711798921    0.9511021571720691    0.9631366032321460    0.9732967235340745
   0.9818424818819166    0.9890078504728864    0.9949999999999998    1.0000000000000000
   0.0000000000000000    0.0050000000000000    0.0109921495271133    0.0181575181180833
   0.0267032764659254    0.0368633967678539    0.0488978428279308    0.0630895288201078
   0.0797381915011947    0.0991502537234809    0.1216238284715444    0.1474283131302580
   0.1767786464217966    0.2098053035931231    0.2465224541268811    0.2867982072945839
   0.3303321349765754    0.3766457444045448    0.4250907397783817    0.4748775009629509
   0.5251224990370483    0.5749092602216174    0.6233542555954544    0.6696678650234238
   0.7132017927054154    0.7534775458731184    0.7901946964068763    0.8232213535782029
   0.8525716868697416    0.8783761715284553    0.9008497462765188    0.9202618084988050
   0.9369104711798922    0.9511021571720690    0.9631366032321460    0.9732967235340742
   0.9818424818819166    0.9890078504728864    0.9949999999999998    1.0000000000000000
   0.0000000000000000    0.0050000000000000    0.0109921495271133    0.0181575181180833
   0.0267032764659254    0.0368633967678539    0.0488978428279307    0.0630895288201077
   0.0797381915011947    0.0991502537234808    0.1216238284715443    0.1474283131302580
   0.1767786464217965    0.2098053035931231    0.2465224541268809    0.2867982072945838
   0.3303321349765753    0.3766457444045446    0.4250907397783816    0.4748775009629507
   0.5251224990370482    0.5749092602216173    0.6233542555954543    0.6696678650234237
   0.7132017927054153    0.7534775458731184    0.7901946964068762    0.8232213535782030
   0.8525716868697415    0.8783761715284549    0.9008497462765188    0.9202618084988050
   0.9369104711798919    0.9511021571720690    0.9631366032321460    0.9732967235340744
   0.9818424818819164    0.9890078504728864    0.9949999999999998    1.0000000000000000
   0.0000000000000000    0.0050000000000000    0.0109921495271133    0.0181575181180833
   0.0267032764659254    0.0368633967678539    0.0488978428279307    0.0630895288201077
   0.0797381915011946    0.0991502537234808    0.1216238284715443    0.1474283131302579
   0.1767786464217964    0.2098053035931229    0.2465224541268807    0.2867982072945837
   0.3303321349765752    0.3766457444045445    0.4250907397783815    0.4748775009629506
   0.5251224990370480    0.5749092602216172    0.6233542555954541    0.6696678650234236
   0.7132017927054152    0.7534775458731182    0.7901946964068763    0.8232213535782027
   0.8525716868697414    0.8783761715284550    0.9008497462765189    0.9202618084988047
   0.9369104711798919    0.9511021571720690    0.9631366032321457    0.9732967235340744
   0.9818424818819166    0.9890078504728868    0.9950000000000002    1.0000000000000000
   0.0000000000000000    0.0050000000000000    0.0109921495271133    0.0181575181180833
   0.0267032764659254    0.0368633967678539    0.0488978428279307    0.0630895288201076
   0.0797381915011946    0.0991502537234807    0.1216238284715442    0.1474283131302578
   0.1767786464217964    0.2098053035931228    0.2465224541268807    0.2867982072945836
   0.3303321349765750    0.3766457444045444    0.4250907397783813    0.4748775009629505
   0.5251224990370479    0.5749092602216172    0.6233542555954540    0.6696678650234235
   0.7132017927054151    0.7534775458731181    0.7901946964068759    0.8232213535782026
   0.8525716868697416    0.8783761715284550    0.9008497462765187    0.9202618084988048
   0.9369104711798919    0.9511021571720689    0.9631366032321459    0.9732967235340744
   0.9818424818819166    0.9890078504728865    0.9949999999999998    1.0000000000000000
   0.0000000000000000    0.0050000000000000    0.0109921495271133    0.0181575181180833
   0.0267032764659254    0.0368633967678539    0.0488978428279307    0.0630895288201076
   0.0797381915011945    0.0991502537234807    0.1216238284715442    0.1474283131302578
   0.1767786464217962    0.2098053035931228    0.2465224541268806    0.2867982072945833
   0.3303321349765750    0.3766457444045442    0.4250907397783812    0.4748775009629503
   0.5251224990370478    0.5749092602216168    0.6233542555954539    0.6696678650234234
   0.7132017927054151    0.7534775458731180    0.7901946964068760    0.8232213535782023
   0.8525716868697413    0.8783761715284550    0.9008497462765186    0.9202618084988048
   0.9369104711798919    0.9511021571720690    0.9631366032321457    0.9732967235340744
   0.9818424818819166    0.9890078504728865    0.9950000000000001    1.0000000000000000
   0.0000000000000000    0.0050000000000000    0.0109921495271133    0.0181575181180832
   0.0267032764659254    0.0368633967678538    0.0488978428279306    0.0630895288201076
   0.0797381915011945    0.0991502537234806    0.1216238284715441    0.1474283131302577
   0.1767786464217962    0.2098053035931227    0.2465224541268805    0.2867982072945833
   0.3303321349765749    0.3766457444045441    0.4250907397783810    0.4748775009629502
   0.5251224990370477    0.5749092602216167    0.6233542555954539    0.6696678650234232
   0.7132017927054148    0.7534775458731179    0.7901946964068759    0.8232213535782025
   0.8525716868697413    0.8783761715284550    0.9008497462765186    0.9202618084988048
   0.9369104711798918    0.9511021571720687    0.9631366032321457    0.9732967235340744
   0.9818424818819167    0.9890078504728865    0.9950000000000002    1.0000000000000000
   0.0000000000000000    0.0050000000000000    0.0109921495271133    0.0181575181180832
   0.0267032764659254    0.0368633967678538    0.0488978428279306    0.0630895288201076
   0.0797381915011945    0.0991502537234806    0.1216238284715441    0.1474283131302576
   0.1767786464217961    0.2098053035931226    0.2465224541268804    0.2867982072945833
   0.3303321349765748    0.3766457444045440    0.4250907397783810    0.4748775009629502
   0.5251224990370476    0.5749092602216166    0.6233542555954537    0.6696678650234231
   0.7132017927054148    0.7534775458731178    0.7901946964068759    0.8232213535782025
   0.8525716868697412    0.8783761715284549    0.9008497462765186    0.9202618084988047
   0.9369104711798921    0.9511021571720687    0.9631366032321459    0.9732967235340744
   0.9818424818819165    0.9890078504728865    0.9949999999999998    1.0000000000000000
   0.0000000000000000    0.0050000000000000    0.0109921495271133    0.0181575181180832
   0.0267032764659253    0.0368633967678538    0.0488978428279306    0.0630895288201076
   0.0797381915011945    0.0991502537234805    0.1216238284715440    0.1474283131302576
   0.1767786464217961    0.2098053035931226    0.2465224541268803    0.2867982072945832
   0.3303321349765747    0.3766457444045440    0.4250907397783809    0.4748775009629501
   0.5251224990370476    0.5749092602216166    0.6233542555954537    0.6696678650234230
   0.7132017927054148    0.7534775458731178    0.7901946964068758    0.8232213535782024
   0.8525716868697412    0.8783761715284547    0.9008497462765187    0.9202618084988049
   0.9369104711798918    0.9511021571720689    0.9631366032321458    0.9732967235340744
   0.9818424818819165    0.9890078504728865    0.9950000000000000    1.0000000000000000
   0.0000000000000000    0.0050000000000000    0.0109921495271133    0.0181575181180832
   0.0267032764659253    0.0368633967678538    0.0488978428279306    0.0630895288201075
   0.0797381915011944    0.0991502537234805    0.1216238284715440    0.1474283131302576
   0.1767786464217961    0.2098053035931226    0.2465224541268803    0.2867982072945831
   0.3303321349765745    0.3766457444045439    0.4250907397783809    0.4748775009629500
   0.5251224990370474    0.5749092602216165    0.6233542555954533    0.6696678650234228
   0.7132017927054146    0.7534775458731177    0.7901946964068758    0.8232213535782024
   0.8525716868697411    0.8783761715284548    0.9008497462765185    0.9202618084988045
   0.9369104711798918    0.9511021571720689    0.9631366032321458    0.9732967235340744
   0.9818424818819165    0.9890078504728865    0.9950000000000002    1.0000000000000000
   0.0000000000000000    0.0050000000000000    0.0109921495271133    0.0181575181180832
   0.0267032764659253    0.0368633967678538    0.0488978428279306    0.0630895288201075
   0.0797381915011944    0.0991502537234805    0.1216238284715440    0.1474283131302575
   0.1767786464217960    0.2098053035931225    0.2465224541268803    0.2867982072945831
   0.3303321349765745    0.3766457444045439    0.4250907397783809    0.4748775009629500
   0.5251224990370473    0.5749092602216164    0.6233542555954534    0.6696678650234229
   0.7132017927054146    0.7534775458731177    0.7901946964068758    0.8232213535782023
   0.8525716868697411    0.8783761715284548    0.9008497462765185    0.9202618084988045
   0.9369104711798918    0.9511021571720688    0.9631366032321458    0.9732967235340745
   0.9818424818819165    0.9890078504728865    0.9950000000000002    1.0000000000000000
   0.0000000000000000    0.0050000000000000    0.0109921495271133    0.0181575181180832
   0.0267032764659253    0.0368633967678538    0.0488978428279306    0.0630895288201075
   0.0797381915011944    0.0991502537234805    0.1216238284715440    0.1474283131302575
   0.1767786464217960    0.2098053035931224    0.2465224541268802    0.2867982072945830
   0.3303321349765746    0.3766457444045438    0.4250907397783807    0.4748775009629499
   0.5251224990370473    0.5749092602216164    0.6233542555954534    0.6696678650234229
   0.7132017927054146    0.7534775458731176    0.7901946964068757    0.8232213535782023
   0.8525716868697411    0.8783761715284548    0.9008497462765185    0.9202618084988047
   0.9369104711798916    0.9511021571720688    0.9631366032321458    0.9732967235340743
   0.9818424818819165    0.9890078504728865    0.9949999999999998    1.0000000000000000
   0.0000000000000000    0.0050000000000000    0.0109921495271133    0.0181575181180832
   0.0267032764659253    0.0368633967678538    0.0488978428279305    0.0630895288201075
   0.0797381915011944    0.0991502537234805    0.1216238284715440    0.1474283131302575
   0.1767786464217960    0.2098053035931224    0.2465224541268802    0.2867982072945829
   0.3303321349765744    0.3766457444045437    0.4250907397783806    0.4748775009629497
   0.5251224990370472    0.5749092602216163    0.6233542555954535    0.6696678650234228
   0.7132017927054145    0.7534775458731176    0.7901946964068757    0.8232213535782023
   0.8525716868697411    0.8783761715284548    0.9008497462765185    0.9202618084988046
   0.9369104711798917    0.9511021571720688    0.9631366032321458    0.9732967235340745
   0.9818424818819165    0.9890078504728865    0.9950000000000000    1.0000000000000000
   0.0000000000000000    0.0050000000000000    0.0109921495271133    0.0181575181180832
   0.0267032764659253    0.0368633967678538    0.0488978428279305    0.0630895288201075
   0.0797381915011944    0.0991502537234805    0.1216238284715439    0.1474283131302575
   0.1767786464217959    0.2098053035931224    0.2465224541268801    0.2867982072945829
   0.3303321349765744    0.3766457444045437    0.4250907397783806    0.4748775009629498
   0.5251224990370472    0.5749092602216163    0.6233542555954533    0.6696678650234228
   0.7132017927054145    0.7534775458731176    0.7901946964068757    0.8232213535782023
   0.8525716868697411    0.8783761715284547    0.9008497462765184    0.9202618084988046
   0.9369104711798917    0.9511021571720688    0.9631366032321458    0.9732967235340745
   0.9818424818819165    0.9890078504728865    0.9950000000000000    1.0000000000000000
   0.0000000000000000    0.0050000000000000    0.0109921495271133    0.0181575181180832
   0.0267032764659253    0.0368633967678538    0.0488978428279305    0.0630895288201075
   0.0797381915011944    0.0991502537234804    0.1216238284715439    0.1474283131302575
   0.1767786464217959    0.2098053035931224    0.2465224541268801    0.2867982072945829
   0.3303321349765745    0.3766457444045437    0.4250907397783806    0.4748775009629498
   0.5251224990370472    0.5749092602216163    0.6233542555954531    0.6696678650234228
   0.7132017927054145    0.7534775458731176    0.7901946964068757    0.8232213535782021
   0.8525716868697409    0.8783761715284549    0.9008497462765184    0.9202618084988046
   0.9369104711798917    0.9511021571720688    0.9631366032321458    0.9732967235340743
   0.9818424818819165    0.9890078504728865    0.9949999999999998    1.0000000000000000
   0.0000000000000000    0.0050000000000000    0.0109921495271133    0.0181575181180832
   0.0267032764659253    0.0368633967678538    0.0488978428279305    0.0630895288201074
   0.0797381915011944    0.0991502537234804    0.1216238284715439    0.1474283131302574
   0.1767786464217959    0.2098053035931224    0.2465224541268801    0.2867982072945829
   0.3303321349765744    0.3766457444045436    0.4250907397783806    0.4748775009629497
   0.5251224990370470    0.5749092602216160    0.6233542555954533    0.6696678650234227
   0.7132017927054144    0.7534775458731174    0.7901946964068756    0.8232213535782024
   0.8525716868697409    0.8783761715284547    0.9008497462765184    0.9202618084988046
   0.9369104711798917    0.9511021571720688    0.9631366032321458    0.9732967235340743
   0.9818424818819165    0.9890078504728865    0.9950000000000002    1.0000000000000000
   0.0000000000000000    0.0050000000000000    0.0109921495271133    0.0181575181180832
   0.0267032764659253    0.0368633967678538    0.0488978428279305    0.0630895288201074
   0.0797381915011943    0.0991502537234804    0.1216238284715439    0.1474283131302574
   0.1767786464217958    0.2098053035931224    0.2465224541268800    0.2867982072945828
   0.3303321349765744    0.3766457444045436    0.4250907397783806    0.4748775009629497
   0.5251224990370471    0.5749092602216162    0.6233542555954532    0.6696678650234227
   0.7132017927054144    0.7534775458731174    0.7901946964068756    0.8232213535782021
