1
50 6 1
   0.4857246199943905    0.5142753800056095    0.5427645371251875    0.5710699452002648
   0.5990725984385601    0.6266585989345141    0.6537209432580355    0.6801610712211783
   0.7058901337170789    0.7308299520438459    0.7549136571227020    0.7780860123021558
   0.8003034370013012    0.8215337595438413    0.8417557357318333    0.8609583748664296
   0.8791401171680504    0.8963079062115356    0.9124761975398377    0.9276659405864645
   0.9419035659621760    0.9552200045446497    0.9676497590778073    0.9792300434778400
   0.9900000000000000    1.0000000000000000    0.0000000000000000    0.0100000000000000
   0.0207699565221598    0.0323502409221928    0.0447799954553502    0.0580964340378240
   0.0723340594135353    0.0875238024601623    0.1036920937884645    0.1208598828319495
   0.1390416251335704    0.1582442642681667    0.1784662404561586    0.1996965629986988
   0.2219139876978442    0.2450863428772980    0.2691700479561540    0.2941098662829211
   0.3198389287788218    0.3462790567419647    0.3733414010654860    0.4009274015614399
   0.4289300547997353    0.4572354628748125    0.4857246199943905    0.5142753800056095
   0.5427645371251876    0.5710699452002648    0.5990725984385601    0.6266585989345140
   0.6537209432580353    0.6801610712211783    0.7058901337170789    0.7308299520438462
   0.7549136571227020    0.7780860123021558    0.8003034370013012    0.8215337595438413
   0.8417557357318333    0.8609583748664298    0.8791401171680506    0.8963079062115356
   0.9124761975398377    0.9276659405864647    0.9419035659621761    0.9552200045446496
   0.9676497590778073    0.9792300434778403    0.9900000000000000    1.0000000000000000
   0.0000000000000000    0.0100000000000000    0.0207699565221598    0.0323502409221928
   0.0447799954553502    0.0580964340378240    0.0723340594135353    0.0875238024601623
   0.1036920937884645    0.1208598828319495    0.1390416251335704    0.1582442642681667
   0.1784662404561586    0.1996965629986988    0.2219139876978442    0.2450863428772980
   0.2691700479561540    0.2941098662829211    0.3198389287788218    0.3462790567419647
   0.3733414010654861    0.4009274015614399    0.4289300547997351    0.4572354628748125
   0.4857246199943907    0.5142753800056095    0.5427645371251876    0.5710699452002648
   0.5990725984385601    0.6266585989345140    0.6537209432580353    0.6801610712211783
   0.7058901337170789    0.7308299520438462    0.7549136571227020    0.7780860123021558
   0.8003034370013014    0.8215337595438413    0.8417557357318333    0.8609583748664298
   0.8791401171680506    0.8963079062115356    0.9124761975398376    0.9276659405864647
   0.9419035659621762    0.9552200045446498    0.9676497590778074    0.9792300434778403
   0.9900000000000000    1.0000000000000000    0.0000000000000000    0.0100000000000000
   0.0207699565221598    0.0323502409221929    0.0447799954553502    0.0580964340378240
   0.0723340594135353    0.0875238024601623    0.1036920937884645    0.1208598828319495
   0.1390416251335704    0.1582442642681667    0.1784662404561586    0.1996965629986988
   0.2219139876978442    0.2450863428772980    0.2691700479561540    0.2941098662829211
   0.3198389287788218    0.3462790567419647    0.3733414010654861    0.4009274015614399
   0.4289300547997352    0.4572354628748126    0.4857246199943907    0.5142753800056095
   0.5427645371251876    0.5710699452002648    0.5990725984385601    0.6266585989345140
   0.6537209432580353    0.6801610712211783    0.7058901337170789    0.7308299520438462
   0.7549136571227020    0.7780860123021558    0.8003034370013014    0.8215337595438413
   0.8417557357318333    0.8609583748664298    0.8791401171680506    0.8963079062115356
   0.9124761975398378    0.9276659405864647    0.9419035659621761    0.9552200045446498
   0.9676497590778074    0.9792300434778403    0.9900000000000000    1.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0105263157894737    0.0105263157894737
   0.0105263157894737    0.0105263157894737    0.0105263157894737    0.0105263157894737
   0.0105263157894737    0.0105263157894737    0.0105263157894737    0.0105263157894737
   0.0105263157894737    0.0105263157894737    0.0105263157894737    0.0105263157894737
   0.0105263157894737    0.0105263157894737    0.0105263157894737    0.0105263157894737
   0.0105263157894737    0.0105263157894737    0.0105263157894737    0.0105263157894737
   0.0105263157894737    0.0105263157894737    0.0105263157894737    0.0105263157894737
   0.0105263157894737    0.0105263157894737    0.0105263157894737    0.0105263157894737
   0.0105263157894737    0.0105263157894737    0.0105263157894737    0.0105263157894737
   0.0105263157894737    0.0105263157894737    0.0105263157894737    0.0105263157894737
   0.0105263157894737    0.0105263157894737    0.0105263157894737    0.0105263157894737
   0.0105263157894737    0.0105263157894737    0.0105263157894737    0.0105263157894737
   0.0105263157894737    0.0105263157894737    0.0105263157894737    0.0105263157894737
   0.0210526315789474    0.0210526315789474    0.0210526315789474    0.0210526315789474
   0.0210526315789474    0.0210526315789474    0.0210526315789474    0.0210526315789474
   0.0210526315789474    0.0210526315789474    0.0210526315789474    0.0210526315789474
   0.0210526315789474    0.0210526315789474    0.0210526315789474    0.0210526315789474
   0.0210526315789474    0.0210526315789474    0.0210526315789474    0.0210526315789474
   0.0210526315789474    0.0210526315789474    0.0210526315789474    0.0210526315789474
   0.0210526315789474    0.0210526315789474    0.0210526315789474    0.0210526315789474
   0.0210526315789474    0.0210526315789474    0.0210526315789474    0.0210526315789474
   0.0210526315789474    0.0210526315789474    0.0210526315789474    0.0210526315789474
   0.0210526315789474    0.0210526315789474    0.0210526315789473    0.0210526315789474
   0.0210526315789473    0.0210526315789474    0.0210526315789474    0.0210526315789473
   0.0210526315789473    0.0210526315789474    0.0210526315789474    0.0210526315789474
   0.0210526315789474    0.0210526315789474    0.0315789473684210    0.0315789473684210
   0.0315789473684210    0.0315789473684210    0.0315789473684211    0.0315789473684211
   0.0315789473684210    0.0315789473684210    0.0315789473684210    0.0315789473684210
   0.0315789473684210    0.0315789473684210    0.0315789473684210    0.0315789473684210
   0.0315789473684210    0.0315789473684210    0.0315789473684210    0.0315789473684210
   0.0315789473684210    0.0315789473684210    0.0315789473684210    0.0315789473684210
   0.0315789473684210    0.0315789473684210    0.0315789473684210    0.0315789473684210
   0.0315789473684210    0.0315789473684210    0.0315789473684210    0.0315789473684210
   0.0315789473684210    0.0315789473684210    0.0315789473684210    0.0315789473684210
   0.0315789473684210    0.0315789473684210    0.0315789473684210    0.0315789473684210
   0.0315789473684210    0.0315789473684210    0.0315789473684210    0.0315789473684210
   0.0315789473684210    0.0315789473684210    0.0315789473684210    0.0315789473684210
   0.0315789473684210    0.0315789473684210    0.0315789473684210    0.0315789473684210
   0.0421052631578947    0.0421052631578947    0.0421052631578947    0.0421052631578947
   0.0421052631578947    0.0421052631578947    0.0421052631578947    0.0421052631578947
   0.0421052631578947    0.0421052631578947    0.0421052631578947    0.0421052631578947
   0.0421052631578947    0.0421052631578947    0.0421052631578947    0.0421052631578947
   0.0421052631578947    0.0421052631578947    0.0421052631578947    0.0421052631578947
   0.0421052631578947    0.0421052631578947    0.0421052631578947    0.0421052631578947
   0.0421052631578947    0.0421052631578947    0.0421052631578947    0.0421052631578947
   0.0421052631578947    0.0421052631578947    0.0421052631578947    0.0421052631578947
   0.0421052631578947    0.0421052631578947    0.0421052631578947    0.0421052631578947
   0.0421052631578947    0.0421052631578947    0.0421052631578947    0.0421052631578947
   0.0421052631578947    0.0421052631578947    0.0421052631578947    0.0421052631578947
   0.0421052631578947    0.0421052631578947    0.0421052631578947    0.0421052631578947
   0.0421052631578947    0.0421052631578947    0.0526315789473684    0.0526315789473684
   0.0526315789473684    0.0526315789473684    0.0526315789473684    0.0526315789473684
   0.0526315789473684    0.0526315789473684    0.0526315789473684    0.0526315789473684
   0.0526315789473684    0.0526315789473684    0.0526315789473684    0.0526315789473684
   0.0526315789473684    0.0526315789473684    0.0526315789473684    0.0526315789473684
   0.0526315789473684    0.0526315789473684    0.0526315789473684    0.0526315789473684
   0.0526315789473684    0.0526315789473684    0.0526315789473684    0.0526315789473684
   0.0526315789473684    0.0526315789473684    0.0526315789473684    0.0526315789473684
   0.0526315789473684    0.0526315789473684    0.0526315789473684    0.0526315789473684
   0.0526315789473684    0.0526315789473684    0.0526315789473684    0.0526315789473684
   0.0526315789473684    0.0526315789473684    0.0526315789473684    0.0526315789473684
   0.0526315789473684    0.0526315789473684    0.0526315789473684    0.0526315789473684
   0.0526315789473684    0.0526315789473684    0.0526315789473684    0.0526315789473684
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
